========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #18608 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19806 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20031 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20053 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20790 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20978 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21432 | CEP 74475580 | Jardim Liberdade | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21456 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21787 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #22602 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #22743 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #22760 | CEP 74475580 | Jardim Liberdade | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23037 | CEP 74475580 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23611 | CEP 74475580 | Vila mutirão | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23959 | CEP 74475580 | Jardim Liberdade | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #24418 | CEP 74475580 | Jardim Liberdade | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2708 | CEP 74475610 | NOVO PLANALTO | PADRÃO JARDIM LIBERDADE | STATUS REVISAR | Exceção de família dentro do CEP; não alterar automaticamente.
CLIENTE #2574 | CEP 74475630 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7868 | CEP 74475630 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19443 | CEP 74475630 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20465 | CEP 74475630 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3109 | CEP 74475660 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS REVISAR | Exceção de família dentro do CEP; não alterar automaticamente.
CLIENTE #4411 | CEP 74475660 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS REVISAR | Exceção de família dentro do CEP; não alterar automaticamente.
CLIENTE #5616 | CEP 74475660 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS REVISAR | Exceção de família dentro do CEP; não alterar automaticamente.
CLIENTE #2958 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4566 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5098 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5187 | CEP 74475680 | NOVO PLANALTO | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5751 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6212 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6851 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21256 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21522 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21615 | CEP 74475680 | JARDIM LIBERDADE | PADRÃO JARDIM LIBERDADE | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #386 | CEP 74475802 | PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #824 | CEP 74475802 | PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2142 | CEP 74475802 | PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18780 | CEP 74475802 | PARQUE TREMENDÃO 2 | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19374 | CEP 74475802 | SETOR PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19906 | CEP 74475802 | SETOR PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20113 | CEP 74475802 | TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20429 | CEP 74475802 | SETOR PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21269 | CEP 74475802 | SETOR PARQUE TREMENDÃO | PADRÃO SETOR PARQUE TREMENDÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2556 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #4011 | CEP 74476030 | BAIRRO DA VITORIA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5170 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5862 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6167 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18815 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19066 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19100 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19510 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20214 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21749 | CEP 74476030 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5425 | CEP 74476065 | RESIDENCIAL FORTALEZA | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5493 | CEP 74476065 | NOVO PLANALTO | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5893 | CEP 74476065 | JARDIM LIBERDADE | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15423 | CEP 74476065 | Residencial Fortaleza | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21054 | CEP 74476065 | RESIDENCIAL FORTALEZA | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23844 | CEP 74476065 | Residencial Fortaleza | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23847 | CEP 74476065 | Residencial Fortaleza | PADRÃO Residencial Fortaleza | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #684 | CEP 74476100 | CONDOMÍNIO TERRA NOVA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5499 | CEP 74476100 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20582 | CEP 74476100 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #2520 | CEP 74476110 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3557 | CEP 74476110 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5230 | CEP 74476110 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6341 | CEP 74476110 | JARDIM LIBERDADE | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6397 | CEP 74476110 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6953 | CEP 74476110 | VILA MUTIRÃO | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7935 | CEP 74476110 | JARDIM LIBERDADE | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17780 | CEP 74476110 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19332 | CEP 74476110 | RESIDENCIAL FORTALEZA | PADRÃO RESIDENCIAL FORTALEZA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6081 | CEP 74477009 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6549 | CEP 74477009 | SAO CARLOS | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #576 | CEP 74477010 | RESERVA CAMPO BELO | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #712 | CEP 74477010 | CONDOMÍNIO TERRA NOVA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7873 | CEP 74477010 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15889 | CEP 74477010 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6316 | CEP 74477012 | JARDIM NOVA ESPERANÇA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6827 | CEP 74477012 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6951 | CEP 74477012 | JARDIM NOVA ESPERANÇA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17257 | CEP 74477012 | BAIRRO DA VITORIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17826 | CEP 74477012 | SÃO CARLOS | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17834 | CEP 74477012 | CANDIDA DE MORAES | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19465 | CEP 74477012 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19568 | CEP 74477012 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19753 | CEP 74477012 | BAIRRO DA VITÓRIA | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23641 | CEP 74477012 | Da Vitória | PADRÃO BAIRRO DA VITÓRIA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7574 | CEP 74477076 | Da Vitória | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19118 | CEP 74477076 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19467 | CEP 74477076 | BAIRRO SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19767 | CEP 74477076 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6452 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6860 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #15692 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18145 | CEP 74477088 | SAO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19549 | CEP 74477088 | SAO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20269 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20396 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20623 | CEP 74477088 | Jardim Nova Esperança | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21477 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #21748 | CEP 74477088 | SÃO CARLOS | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23221 | CEP 74477088 | São Carlos | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23484 | CEP 74477088 | São Carlos | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23836 | CEP 74477088 | São Carlos | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #24083 | CEP 74477088 | São Carlos | PADRÃO SÃO CARLOS | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18873 | CEP 74480000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVO MUNDO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18944 | CEP 74480000 | JARDIM COLORADO | PADRÃO JARDIM NOVO MUNDO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #19856 | CEP 74480000 | COLORADO | PADRÃO JARDIM NOVO MUNDO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #20672 | CEP 74480000 | BAIRRO CAPUAVA | PADRÃO JARDIM NOVO MUNDO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6615 | CEP 74480020 | JARDIM LIBERDADE | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7126 | CEP 74480020 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #16914 | CEP 74480020 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #5216 | CEP 74480030 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS REVISAR | Exceção de família dentro do CEP; não alterar automaticamente.
CLIENTE #6459 | CEP 74480030 | VILA MUTIRÃO | PADRÃO JARDIM LIBERDADE | STATUS REVISAR | Exceção de família dentro do CEP; não alterar automaticamente.
CLIENTE #2425 | CEP 74480040 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #3624 | CEP 74480040 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6016 | CEP 74480040 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #6867 | CEP 74480040 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #7030 | CEP 74480040 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #18302 | CEP 74480040 | VILA MUTIRÃO | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #22534 | CEP 74480040 | VILA MUTIRÃO I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #23558 | CEP 74480040 | Vila Mutirão I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #24110 | CEP 74480040 | Vila Mutirão I | PADRÃO VILA MUTIRÃO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #109 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #626 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #794 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #831 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1135 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1268 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1356 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1390 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1451 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1479 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #1527 | CEP 74480060 | NOVO PLANALTO | PADRÃO NOVO PLANALTO | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
